ID,Market_and_Exchange_Names,Report_Date_as_YYYY_MM_DD,YYYY Report Week WW,Contract_Market_Name,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Commodity Name,Open_Interest_All,Prod_Merc_Positions_Long_All,Prod_Merc_Positions_Short_All,Swap_Positions_Long_All,Swap__Positions_Short_All,Swap__Positions_Spread_All,M_Money_Positions_Long_All,M_Money_Positions_Short_All,M_Money_Positions_Spread_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Other_Rept_Positions_Spread_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,Prod_Merc_Positions_Long_Old,Prod_Merc_Positions_Short_Old,Swap_Positions_Long_Old,Swap__Positions_Short_Old,Swap__Positions_Spread_Old,M_Money_Positions_Long_Old,M_Money_Positions_Short_Old,M_Money_Positions_Spread_Old,Other_Rept_Positions_Long_Old,Other_Rept_Positions_Short_Old,Other_Rept_Positions_Spread_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,Prod_Merc_Positions_Long_Other,Prod_Merc_Positions_Short_Other,Swap_Positions_Long_Other,Swap__Positions_Short_Other,Swap__Positions_Spread_Other,M_Money_Positions_Long_Other,M_Money_Positions_Short_Other,M_Money_Positions_Spread_Other,Other_Rept_Positions_Long_Other,Other_Rept_Positions_Short_Other,Other_Rept_Positions_Spread_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_Prod_Merc_Long_All,Change_in_Prod_Merc_Short_All,Change_in_Swap_Long_All,Change_in_Swap_Short_All,Change_in_Swap_Spread_All,Change_in_M_Money_Long_All,Change_in_M_Money_Short_All,Change_in_M_Money_Spread_All,Change_in_Other_Rept_Long_All,Change_in_Other_Rept_Short_All,Change_in_Other_Rept_Spread_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_Prod_Merc_Long_All,Pct_of_OI_Prod_Merc_Short_All,Pct_of_OI_Swap_Long_All,Pct_of_OI_Swap_Short_All,Pct_of_OI_Swap_Spread_All,Pct_of_OI_M_Money_Long_All,Pct_of_OI_M_Money_Short_All,Pct_of_OI_M_Money_Spread_All,Pct_of_OI_Other_Rept_Long_All,Pct_of_OI_Other_Rept_Short_All,Pct_of_OI_Other_Rept_Spread_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_Prod_Merc_Long_Old,Pct_of_OI_Prod_Merc_Short_Old,Pct_of_OI_Swap_Long_Old,Pct_of_OI_Swap_Short_Old,Pct_of_OI_Swap_Spread_Old,Pct_of_OI_M_Money_Long_Old,Pct_of_OI_M_Money_Short_Old,Pct_of_OI_M_Money_Spread_Old,Pct_of_OI_Other_Rept_Long_Old,Pct_of_OI_Other_Rept_Short_Old,Pct_of_OI_Other_Rept_Spread_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_Prod_Merc_Long_Other,Pct_of_OI_Prod_Merc_Short_Other,Pct_of_OI_Swap_Long_Other,Pct_of_OI_Swap_Short_Other,Pct_of_OI_Swap_Spread_Other,Pct_of_OI_M_Money_Long_Other,Pct_of_OI_M_Money_Short_Other,Pct_of_OI_M_Money_Spread_Other,Pct_of_OI_Other_Rept_Long_Other,Pct_of_OI_Other_Rept_Short_Other,Pct_of_OI_Other_Rept_Spread_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_Prod_Merc_Long_All,Traders_Prod_Merc_Short_All,Traders_Swap_Long_All,Traders_Swap_Short_All,Traders_Swap_Spread_All,Traders_M_Money_Long_All,Traders_M_Money_Short_All,Traders_M_Money_Spread_All,Traders_Other_Rept_Long_All,Traders_Other_Rept_Short_All,Traders_Other_Rept_Spread_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_Prod_Merc_Long_Old,Traders_Prod_Merc_Short_Old,Traders_Swap_Long_Old,Traders_Swap_Short_Old,Traders_Swap_Spread_Old,Traders_M_Money_Long_Old,Traders_M_Money_Short_Old,Traders_M_Money_Spread_Old,Traders_Other_Rept_Long_Old,Traders_Other_Rept_Short_Old,Traders_Other_Rept_Spread_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_Prod_Merc_Long_Other,Traders_Prod_Merc_Short_Other,Traders_Swap_Long_Other,Traders_Swap_Short_Other,Traders_Swap_Spread_Other,Traders_M_Money_Long_Other,Traders_M_Money_Short_Other,Traders_M_Money_Spread_Other,Traders_Other_Rept_Long_Other,Traders_Other_Rept_Short_Other,Traders_Other_Rept_Spread_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,CFTC_SubGroup_Code,COMMODITY_NAME,COMMODITY_SUBGROUP_NAME,COMMODITY_GROUP_NAME,FutOnly_or_Combined
230103001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,01/03/2023 12:00:00 AM,2023 Report Week 01,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,388172,59040,88132,73048,6410,22327,54693,107408,58802,25694,6444,61042,354645,350566,33527,37607,260817,47382,57475,39022,9760,7854,60056,89775,23438,20328,10632,36899,234978,235833,25839,24984,127355,11658,30657,43280,5904,5219,21753,44749,8249,14547,4993,14961,119667,114733,7688,12623,497,365,4344,1257,-22,2005,-763,-4261,-110,-756,-1113,-623,1376,221,-879,276,100,15.2,22.7,18.8,1.7,5.8,14.1,27.7,15.1,6.6,1.7,15.7,91.4,90.3,8.6,9.7,100,18.2,22,15,3.7,3,23,34.4,9,7.8,4.1,14.1,90.1,90.4,9.9,9.6,100,9.2,24.1,34,4.6,4.1,17.1,35.1,6.5,11.4,3.9,11.7,94,90.1,6,9.9,324,72,85,20,6,18,42,69,63,49,36,48,256,259,312,68,78,17,9,16,43,63,56,54,31,37,232,242,190,32,56,18,5,10,22,34,17,22,24,28,127,142,13,11.2,22.5,20.9,10.4,9.2,17.5,15.2,13.1,13.5,22.7,24.6,12.1,11.7,19.3,20,26.6,23.2,42.2,34.2,25.1,21.8,40.4,29.9,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230110001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,01/10/2023 12:00:00 AM,2023 Report Week 02,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,394847,61173,80369,70830,5758,22884,54027,117161,58153,27809,8522,62890,357767,355739,37080,39108,263096,48232,48725,36839,8501,7384,59601,99750,22227,21781,11913,38849,234913,237349,28183,25747,131751,12941,31644,42625,5892,6866,22644,45629,7708,14396,4977,15674,122854,118390,8897,13361,6675,2133,-7763,-2218,-652,557,-666,9754,-649,2115,2078,1849,3122,5173,3553,1502,100,15.5,20.4,17.9,1.5,5.8,13.7,29.7,14.7,7,2.2,15.9,90.6,90.1,9.4,9.9,100,18.3,18.5,14,3.2,2.8,22.7,37.9,8.4,8.3,4.5,14.8,89.3,90.2,10.7,9.8,100,9.8,24,32.4,4.5,5.2,17.2,34.6,5.9,10.9,3.8,11.9,93.2,89.9,6.8,10.1,338,75,83,22,6,19,45,74,65,59,33,52,269,270,326,72,76,19,9,16,44,70,58,63,28,42,247,252,202,36,54,19,5,10,28,35,16,20,28,27,133,146,12.7,11.2,21.8,20.5,10,9.4,16.9,15.9,12.8,12.6,21.2,23,10.9,12.1,18.1,21.2,26.1,20.5,41,32.2,23.4,19.8,38.1,27.8,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230117001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,01/17/2023 12:00:00 AM,2023 Report Week 03,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,405665,64977,82521,70772,5755,21789,53729,118818,63367,27554,8177,67180,369370,367608,36296,38058,268338,49049,50583,36431,7371,7102,60603,100631,25435,21864,10926,40771,241255,242820,27083,25518,137327,15928,31937,41778,5820,7250,22333,47394,8726,14641,6202,17458,128115,124788,9213,12539,10818,3805,2151,-58,-4,-1095,-298,1657,5214,-256,-345,4290,11603,11869,-784,-1051,100,16,20.3,17.4,1.4,5.4,13.2,29.3,15.6,6.8,2,16.6,91.1,90.6,8.9,9.4,100,18.3,18.9,13.6,2.7,2.6,22.6,37.5,9.5,8.1,4.1,15.2,89.9,90.5,10.1,9.5,100,11.6,23.3,30.4,4.2,5.3,16.3,34.5,6.4,10.7,4.5,12.7,93.3,90.9,6.7,9.1,355,82,90,23,6,20,50,74,72,54,35,58,287,288,343,78,81,20,9,16,50,70,65,60,31,47,267,263,220,41,61,19,6,10,32,35,19,24,29,31,143,165,12.8,11.3,21.8,20.4,9.9,9.5,16.7,15.3,13.4,12.1,21.4,21.9,11.1,11.7,17.5,20.1,24.2,20.8,38.9,32.1,21.4,18.9,35.8,26.6,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230124001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,01/24/2023 12:00:00 AM,2023 Report Week 04,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,419670,68414,79031,70911,5817,20391,53302,127235,69716,28547,8478,71024,382305,381693,37366,37978,278611,49406,46444,37448,6540,6668,59651,106680,31466,22379,11614,44073,251091,253485,27521,25127,141059,19008,32588,40305,6119,6881,22696,49600,9205,15063,5759,18056,131214,128208,9845,12851,14005,3437,-3489,139,63,-1399,-427,8416,6349,993,301,3844,12935,14085,1070,-80,100,16.3,18.8,16.9,1.4,4.9,12.7,30.3,16.6,6.8,2,16.9,91.1,91,8.9,9,100,17.7,16.7,13.4,2.3,2.4,21.4,38.3,11.3,8,4.2,15.8,90.1,91,9.9,9,100,13.5,23.1,28.6,4.3,4.9,16.1,35.2,6.5,10.7,4.1,12.8,93,90.9,7,9.1,362,80,89,23,6,19,49,79,70,62,33,59,289,290,347,75,81,20,9,16,47,76,61,62,31,47,261,268,218,43,60,20,5,11,32,37,20,23,26,32,150,163,11.8,11.6,20.8,20.9,9.7,9.5,16.3,15.4,12.7,13,21.7,22.9,10.6,12.4,17.8,20.6,21.6,22.3,36.1,33,19.4,20.3,33.4,28,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230131001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,01/31/2023 12:00:00 AM,2023 Report Week 05,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,414563,57463,80498,69683,5436,21028,56327,119955,73695,31628,8814,65524,375349,374950,39214,39613,269078,37240,46308,36630,7214,6599,60870,95989,36756,24547,12517,37521,240163,242904,28915,26174,145486,20223,34191,40531,5698,6952,23058,51567,9339,16997,6213,18087,135186,132046,10300,13439,-5107,-10951,1467,-1228,-382,638,3025,-7280,3979,3082,336,-5500,-6955,-6743,1848,1636,100,13.9,19.4,16.8,1.3,5.1,13.6,28.9,17.8,7.6,2.1,15.8,90.5,90.4,9.5,9.6,100,13.8,17.2,13.6,2.7,2.5,22.6,35.7,13.7,9.1,4.7,13.9,89.3,90.3,10.7,9.7,100,13.9,23.5,27.9,3.9,4.8,15.8,35.4,6.4,11.7,4.3,12.4,92.9,90.8,7.1,9.2,361,85,86,22,6,19,54,71,74,59,39,57,297,284,343,77,79,18,10,16,52,68,64,61,34,41,265,256,222,46,62,18,5,12,32,38,21,27,27,32,156,166,12,11.6,20.5,20.9,9.8,9.5,16.7,14.9,12.7,13.5,21.7,23.5,10.9,12.1,18.6,20.3,21,20.9,35,31.1,19.5,19.1,32.4,27,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230207001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,02/07/2023 12:00:00 AM,2023 Report Week 06,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,428529,63015,77823,71020,5328,23470,53641,125032,72135,31654,9819,76238,391173,389845,37356,38684,273977,42032,42491,35340,9101,6654,59165,98879,32757,26058,13822,45392,247398,249096,26579,24881,154551,20983,35332,45782,6330,6714,24597,56274,9256,17363,7764,19079,143775,140749,10777,13802,13966,5552,-2676,1337,-107,2441,-2686,5077,-1561,26,1005,10714,15824,14895,-1858,-930,100,14.7,18.2,16.6,1.2,5.5,12.5,29.2,16.8,7.4,2.3,17.8,91.3,91,8.7,9,100,15.3,15.5,12.9,3.3,2.4,21.6,36.1,12,9.5,5,16.6,90.3,90.9,9.7,9.1,100,13.6,22.9,29.6,4.1,4.3,15.9,36.4,6,11.2,5,12.3,93,91.1,7,8.9,366,85,88,24,5,19,46,77,78,62,36,65,303,298,347,76,80,19,10,16,45,74,65,62,34,49,265,270,232,46,65,18,5,13,36,37,23,30,29,35,164,175,12.4,11.6,20.5,20.2,9.7,8.9,16.2,14,12.7,12.6,21.6,22,10,11,17.7,19,20.2,19.9,34.5,31.4,20.1,18.5,32.6,26.9,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230214001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,02/14/2023 12:00:00 AM,2023 Report Week 07,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,457528,64458,88624,72112,5737,22583,54086,114043,77741,30704,10019,97295,418980,416042,38548,41486,288961,38887,50405,32794,8450,6646,56242,81839,40269,24190,12815,63259,262286,263683,26674,25278,168567,25571,38219,48199,6168,7056,23563,57923,11752,18211,8900,22340,156693,152359,11873,16208,28999,1443,10802,1092,409,-887,445,-10989,5607,-950,200,21057,27807,26197,1192,2802,100,14.1,19.4,15.8,1.3,4.9,11.8,24.9,17,6.7,2.2,21.3,91.6,90.9,8.4,9.1,100,13.5,17.4,11.3,2.9,2.3,19.5,28.3,13.9,8.4,4.4,21.9,90.8,91.3,9.2,8.7,100,15.2,22.7,28.6,3.7,4.2,14,34.4,7,10.8,5.3,13.3,93,90.4,7,9.6,374,84,92,25,6,21,52,69,79,59,42,68,310,305,354,76,85,21,10,16,51,64,58,62,35,55,275,268,256,47,72,22,5,15,34,49,24,28,31,34,173,195,11.9,12.2,20.5,20.3,9.1,7.6,15.3,12.2,12.7,13.9,21.4,22.8,8.9,9.2,15.8,15.3,18.6,18.6,32.7,28.5,18.2,16,30.8,24.1,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230221001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,02/21/2023 12:00:00 AM,2023 Report Week 08,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,441354,66056,81642,71902,5971,22205,51236,123281,63227,29747,9185,96883,401256,402394,40098,38960,266054,42580,42810,32326,8678,5756,52523,94252,21175,25704,12022,59013,239078,243706,26976,22348,175300,23476,38831,48768,6486,7255,25123,55439,15643,18141,11262,23772,162178,158688,13122,16612,-16174,1598,-6983,-211,234,-378,-2850,9238,-14514,-958,-834,-412,-17724,-13648,1550,-2526,100,15,18.5,16.3,1.4,5,11.6,27.9,14.3,6.7,2.1,22,90.9,91.2,9.1,8.8,100,16,16.1,12.2,3.3,2.2,19.7,35.4,8,9.7,4.5,22.2,89.9,91.6,10.1,8.4,100,13.4,22.2,27.8,3.7,4.1,14.3,31.6,8.9,10.3,6.4,13.6,92.5,90.5,7.5,9.5,368,83,89,22,7,22,48,71,76,61,40,68,303,300,347,73,81,18,11,14,48,66,54,62,33,57,263,262,258,49,72,20,6,17,33,47,30,33,36,36,181,201,12.1,11.1,20.3,19,9.3,7.6,15.5,13.3,12.6,12,20.8,21.9,9.3,11,16.5,18.7,17.7,17.2,32,26.7,17.3,14.4,29.7,21.9,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230228001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,02/28/2023 12:00:00 AM,2023 Report Week 09,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,407327,61125,59438,70466,5039,20199,51307,142948,57670,32824,10102,72169,365760,367564,41567,39763,223626,34072,25340,29452,9916,2850,57159,105910,12673,27933,11672,34490,198628,202851,24998,20776,183701,27053,34097,52831,6940,5532,26229,69120,12915,16927,10466,25644,167131,164714,16569,18987,-34026,-4931,-22204,-1435,-932,-2006,71,19667,-5558,3078,917,-24715,-35496,-34829,1469,803,100,15,14.6,17.3,1.2,5,12.6,35.1,14.2,8.1,2.5,17.7,89.8,90.2,10.2,9.8,100,15.2,11.3,13.2,4.4,1.3,25.6,47.4,5.7,12.5,5.2,15.4,88.8,90.7,11.2,9.3,100,14.7,18.6,28.8,3.8,3,14.3,37.6,7,9.2,5.7,14,91,89.7,9,10.3,355,73,77,20,7,22,45,81,73,62,36,54,276,284,329,56,65,18,8,11,48,73,40,64,29,34,218,228,249,48,65,19,6,17,31,53,26,26,37,32,170,192,12.4,12.3,20.9,21.4,9.8,9.5,16.4,16.3,14.6,16.4,23.9,26.9,11.3,15.8,20,25.4,18.1,17.2,31.7,26.4,17.8,14.2,30.3,22.2,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230307001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,03/07/2023 12:00:00 AM,2023 Report Week 10,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,432751,67755,58142,69091,4827,22635,57011,157647,59082,35116,11801,80309,390999,394444,41752,38306,238922,38263,23418,29647,10823,2953,64912,115352,13197,27914,15327,37454,214340,218524,24582,20398,193829,29492,34725,52073,6633,7054,26788,76984,11196,21909,11181,28147,176659,175921,17170,17908,25423,6630,-1295,-1375,-212,2436,5704,14699,1412,2291,1698,8140,25239,26880,185,-1456,100,15.7,13.4,16,1.1,5.2,13.2,36.4,13.7,8.1,2.7,18.6,90.4,91.1,9.6,8.9,100,16,9.8,12.4,4.5,1.2,27.2,48.3,5.5,11.7,6.4,15.7,89.7,91.5,10.3,8.5,100,15.2,17.9,26.9,3.4,3.6,13.8,39.7,5.8,11.3,5.8,14.5,91.1,90.8,8.9,9.2,364,77,77,20,8,21,52,79,70,68,36,54,287,281,334,59,60,19,8,11,51,74,42,64,29,32,225,224,264,49,63,20,6,15,36,55,28,32,36,39,186,196,11.7,12,20.1,20.9,9.3,9.8,15.4,16.2,14.4,15.7,23.2,25.4,11.2,14.8,19.1,23.9,17.4,16.9,30.3,26.5,17,14.8,29.1,22.4,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230314001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,03/14/2023 12:00:00 AM,2023 Report Week 11,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,459299,70053,64607,68843,4251,21462,61443,156700,70488,34302,10897,92872,419464,421277,39835,38022,243121,39596,24583,21267,11577,2935,70686,109882,14235,28068,16793,43631,220418,223636,22704,19485,216178,30458,40024,60296,5393,5807,32575,88636,14435,25835,13706,29640,199046,197641,17132,18537,26549,2299,6465,-248,-577,-1174,4432,-947,11406,-813,-903,12563,28465,26833,-1917,-284,100,15.3,14.1,15,0.9,4.7,13.4,34.1,15.3,7.5,2.4,20.2,91.3,91.7,8.7,8.3,100,16.3,10.1,8.7,4.8,1.2,29.1,45.2,5.9,11.5,6.9,17.9,90.7,92,9.3,8,100,14.1,18.5,27.9,2.5,2.7,15.1,41,6.7,12,6.3,13.7,92.1,91.4,7.9,8.6,370,76,80,21,7,21,53,78,75,75,33,60,298,289,336,61,62,17,10,12,55,70,50,66,29,34,240,226,274,56,66,20,6,15,34,54,31,39,34,37,195,202,11.7,11.8,20.1,19.9,8.6,8.9,14.4,15,16.5,14.4,25.2,25.2,13,13.6,20.3,22.9,17.1,17.4,30,27.7,16.9,15.9,29.6,24.5,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230321001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,03/21/2023 12:00:00 AM,2023 Report Week 12,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,454791,66500,66810,67604,4666,19242,61668,148168,77291,30546,8173,92503,415355,416853,39436,37939,236981,31632,26700,20324,7811,3451,79433,108210,11344,25410,16308,43847,215440,217672,21541,19309,217810,34869,40110,56187,5761,6885,34381,92103,13801,24050,10778,29742,199915,199181,17895,18629,-4508,-3553,2203,-1239,415,-2219,225,-8532,6802,-3756,-2725,-369,-4109,-4425,-399,-83,100,14.6,14.7,14.9,1,4.2,13.6,32.6,17,6.7,1.8,20.3,91.3,91.7,8.7,8.3,100,13.3,11.3,8.6,3.3,1.5,33.5,45.7,4.8,10.7,6.9,18.5,90.9,91.9,9.1,8.1,100,16,18.4,25.8,2.6,3.2,15.8,42.3,6.3,11,4.9,13.7,91.8,91.4,8.2,8.6,361,79,85,20,7,18,49,76,72,71,31,61,290,287,323,60,66,18,8,12,49,68,43,65,24,35,227,221,271,58,72,20,5,13,34,52,31,37,29,40,197,202,11.7,11.4,20.4,19.7,8.5,8.2,14,13.9,18.8,14.9,29,26.4,16.5,13.9,24.1,24,15.7,18.9,27.9,29,15.1,17.5,26.3,26.3,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230328001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,03/28/2023 12:00:00 AM,2023 Report Week 13,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,446151,63788,62396,67941,5189,18722,57274,147147,76220,32678,8266,90388,407010,408328,39141,37823,216108,28463,19853,19297,10150,3916,70768,107319,8327,33002,17003,31984,195757,198554,20351,17554,230043,35325,42542,59187,5582,4263,35377,88699,19022,25212,16800,32867,211253,209774,18790,20269,-8640,-2713,-4414,337,524,-521,-4395,-1021,-1071,2131,94,-2115,-8345,-8525,-295,-116,100,14.3,14,15.2,1.2,4.2,12.8,33,17.1,7.3,1.9,20.3,91.2,91.5,8.8,8.5,100,13.2,9.2,8.9,4.7,1.8,32.7,49.7,3.9,15.3,7.9,14.8,90.6,91.9,9.4,8.1,100,15.4,18.5,25.7,2.4,1.9,15.4,38.6,8.3,11,7.3,14.3,91.8,91.2,8.2,8.8,368,79,80,22,7,20,50,79,74,72,29,68,304,290,332,60,63,15,13,12,58,64,38,71,24,31,238,211,290,60,72,22,5,15,37,54,38,39,41,44,214,219,11.3,11.2,19.1,19.5,8.9,8.4,14.5,14.6,15.6,16.1,26,27.3,13.7,15.8,21.9,26.7,15.1,17.3,26.9,26.3,14.9,14.8,26,22.8,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230404001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,04/04/2023 12:00:00 AM,2023 Report Week 14,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,449495,59502,63316,67985,5022,18772,56809,143892,74497,30139,9170,96070,403775,410739,45720,38756,203131,23317,15854,17015,10062,3940,65708,100607,8402,34953,17379,30295,183631,186538,19500,16593,246364,36185,47462,61433,5423,4369,33196,85381,24000,23308,19914,37653,220144,224201,26220,22163,3344,-4285,920,45,-168,50,-465,-3255,-1723,-2539,903,5682,-3234,2411,6578,933,100,13.2,14.1,15.1,1.1,4.2,12.6,32,16.6,6.7,2,21.4,89.8,91.4,10.2,8.6,100,11.5,7.8,8.4,5,1.9,32.3,49.5,4.1,17.2,8.6,14.9,90.4,91.8,9.6,8.2,100,14.7,19.3,24.9,2.2,1.8,13.5,34.7,9.7,9.5,8.1,15.3,89.4,91,10.6,9,376,76,79,22,8,21,55,73,75,69,37,76,312,299,328,54,59,16,13,12,55,58,34,69,35,33,237,202,313,64,72,23,5,17,40,56,45,47,49,52,238,239,11,11.2,18.7,19.2,8.7,8.4,14.3,14.5,14,17.1,23.7,29,11.8,16.8,18.9,28.6,14.5,15.7,25.6,24.2,14.3,11.3,24.4,18.2,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
230411001602C,WHEAT-SRW - CHICAGO BOARD OF TRADE,04/11/2023 12:00:00 AM,2023 Report Week 15,WHEAT-SRW,001602,CBT ,CHI,001 ,WHEAT,469091,67505,63537,68634,5001,17084,56306,160553,72858,39232,8197,101738,423357,428967,45735,40124,178010,24063,16020,14974,2711,3756,49451,78985,7153,26321,23788,31527,157247,163941,20763,14069,291082,43442,47517,56305,4936,10682,39275,113987,33284,40924,12423,42197,266110,265026,24972,26056,19596,8002,221,649,-21,-1688,-503,16661,-1640,9093,-972,5667,19581,18229,15,1368,100,14.4,13.5,14.6,1.1,3.6,12,34.2,15.5,8.4,1.7,21.7,90.3,91.4,9.7,8.6,100,13.5,9,8.4,1.5,2.1,27.8,44.4,4,14.8,13.4,17.7,88.3,92.1,11.7,7.9,100,14.9,16.3,19.3,1.7,3.7,13.5,39.2,11.4,14.1,4.3,14.5,91.4,91,8.6,9,374,78,77,21,7,18,50,75,75,79,32,74,314,289,304,57,54,17,9,10,46,57,30,61,33,34,218,190,330,65,73,21,6,16,41,70,50,61,39,54,253,248,11.3,11,18.9,18.9,8.3,8.4,13.7,14.5,14,17.3,24.6,28.7,11.4,16.5,19.5,26.7,13,14,23.2,22.1,11.6,9.6,19.5,16.5,"(CONTRACTS OF 5,000 BUSHELS)",A10,WHEAT,GRAINS,AGRICULTURE,Combined
